UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,Date,Confirmed,Deaths
84036033,US,USA,840,36033,Franklin,New York,US,44.59040891,-74.29926032,"Franklin, New York, US",3/25/20,1,0
84036035,US,USA,840,36035,Fulton,New York,US,43.11363907,-74.41798804,"Fulton, New York, US",3/25/20,1,0
84036037,US,USA,840,36037,Genesee,New York,US,43.0022601,-78.19135193,"Genesee, New York, US",3/25/20,2,0
84036039,US,USA,840,36039,Greene,New York,US,42.275797,-74.12384884,"Greene, New York, US",3/25/20,4,0
84036041,US,USA,840,36041,Hamilton,New York,US,43.66146647,-74.49721957,"Hamilton, New York, US",3/25/20,2,0
84036043,US,USA,840,36043,Herkimer,New York,US,43.42034246,-74.96145307,"Herkimer, New York, US",3/25/20,5,0
84036045,US,USA,840,36045,Jefferson,New York,US,44.04200959,-75.94653457,"Jefferson, New York, US",3/25/20,2,0
84036047,US,USA,840,36047,Kings,New York,US,40.6361825,-73.94935552,"Kings, New York, US",3/25/20,0,0
84036049,US,USA,840,36049,Lewis,New York,US,43.7844157,-75.44903992,"Lewis, New York, US",3/25/20,0,0
84036051,US,USA,840,36051,Livingston,New York,US,42.72596275,-77.77966158,"Livingston, New York, US",3/25/20,3,0
84036053,US,USA,840,36053,Madison,New York,US,42.91653905,-75.67266639,"Madison, New York, US",3/25/20,7,1
84036055,US,USA,840,36055,Monroe,New York,US,43.14638895,-77.69322942,"Monroe, New York, US",3/25/20,118,3
84036057,US,USA,840,36057,Montgomery,New York,US,42.90123494,-74.44011632,"Montgomery, New York, US",3/25/20,4,0
84036059,US,USA,840,36059,Nassau,New York,US,40.74066522,-73.58941873,"Nassau, New York, US",3/25/20,3285,17
84036061,US,USA,840,36061,New York,New York,US,40.7672726,-73.97152637,"New York City, New York, US",3/25/20,17856,199
84036063,US,USA,840,36063,Niagara,New York,US,43.19898042,-78.74777412,"Niagara, New York, US",3/25/20,12,0
84036065,US,USA,840,36065,Oneida,New York,US,43.24375382,-75.43710392,"Oneida, New York, US",3/25/20,10,0
84036067,US,USA,840,36067,Onondaga,New York,US,43.00491923,-76.19971155,"Onondaga, New York, US",3/25/20,81,1
84036069,US,USA,840,36069,Ontario,New York,US,42.85145728,-77.30874425,"Ontario, New York, US",3/25/20,9,0
84036071,US,USA,840,36071,Orange,New York,US,41.40337468,-74.30240757,"Orange, New York, US",3/25/20,638,1
84036073,US,USA,840,36073,Orleans,New York,US,43.2516977,-78.2320066,"Orleans, New York, US",3/25/20,0,0
84036075,US,USA,840,36075,Oswego,New York,US,43.42778894,-76.14635194,"Oswego, New York, US",3/25/20,2,0
84036077,US,USA,840,36077,Otsego,New York,US,42.63492579,-75.03151402,"Otsego, New York, US",3/25/20,2,0
84036079,US,USA,840,36079,Putnam,New York,US,41.42630093,-73.74965532,"Putnam, New York, US",3/25/20,84,0
84036081,US,USA,840,36081,Queens,New York,US,40.71088124,-73.81684712,"Queens, New York, US",3/25/20,0,0
84036083,US,USA,840,36083,Rensselaer,New York,US,42.71348136,-73.51089874,"Rensselaer, New York, US",3/25/20,33,0
84036085,US,USA,840,36085,Richmond,New York,US,40.58582155,-74.14808598,"Richmond, New York, US",3/25/20,0,0
84036087,US,USA,840,36087,Rockland,New York,US,41.15027894,-74.02560498,"Rockland, New York, US",3/25/20,968,5
84036089,US,USA,840,36089,St. Lawrence,New York,US,44.4976179,-75.06550039,"St. Lawrence, New York, US",3/25/20,1,0
84036091,US,USA,840,36091,Saratoga,New York,US,43.10904162,-73.86653895,"Saratoga, New York, US",3/25/20,64,0
84036093,US,USA,840,36093,Schenectady,New York,US,42.81668777,-74.05278291,"Schenectady, New York, US",3/25/20,55,1
84036095,US,USA,840,36095,Schoharie,New York,US,42.58831742,-74.4433903,"Schoharie, New York, US",3/25/20,2,0
84036097,US,USA,840,36097,Schuyler,New York,US,42.39184015,-76.8773299,"Schuyler, New York, US",3/25/20,0,0
84036099,US,USA,840,36099,Seneca,New York,US,42.78081007,-76.82497064,"Seneca, New York, US",3/25/20,0,0
84036101,US,USA,840,36101,Steuben,New York,US,42.2689144,-77.3829924,"Steuben, New York, US",3/25/20,8,0
84036103,US,USA,840,36103,Suffolk,New York,US,40.88320119,-72.8012172,"Suffolk, New York, US",3/25/20,2260,20
84036105,US,USA,840,36105,Sullivan,New York,US,41.71579493,-74.76394559,"Sullivan, New York, US",3/25/20,39,0
84036107,US,USA,840,36107,Tioga,New York,US,42.16852837,-76.30835812,"Tioga, New York, US",3/25/20,1,0
84036109,US,USA,840,36109,Tompkins,New York,US,42.44945765,-76.47229843,"Tompkins, New York, US",3/25/20,18,0
84036111,US,USA,840,36111,Ulster,New York,US,41.89027881,-74.26252104,"Ulster, New York, US",3/25/20,65,0
84036113,US,USA,840,36113,Warren,New York,US,43.56173026,-73.8433699,"Warren, New York, US",3/25/20,2,0
84036115,US,USA,840,36115,Washington,New York,US,43.31153794,-73.43043448,"Washington, New York, US",3/25/20,4,0
84036117,US,USA,840,36117,Wayne,New York,US,43.15494365,-77.02976528,"Wayne, New York, US",3/25/20,7,0
84036119,US,USA,840,36119,Westchester,New York,US,41.16278376,-73.75741653,"Westchester, New York, US",3/25/20,4691,1
84036121,US,USA,840,36121,Wyoming,New York,US,42.70145109,-78.22199579,"Wyoming, New York, US",3/25/20,4,1
84036123,US,USA,840,36123,Yates,New York,US,42.63505484,-77.10369919,"Yates, New York, US",3/25/20,0,0
84080036,US,USA,840,80036,Out of NY,New York,US,0,0,"Out of NY, New York, US",3/25/20,0,0
84090036,US,USA,840,90036,Unassigned,New York,US,0,0,"Unassigned, New York, US",3/25/20,0,31
84036001,US,USA,840,36001,Albany,New York,US,42.60060306,-73.97723916,"Albany, New York, US",3/26/20,171,0
84036003,US,USA,840,36003,Allegany,New York,US,42.25748406,-78.02750466,"Allegany, New York, US",3/26/20,2,0
84036005,US,USA,840,36005,Bronx,New York,US,40.85209301,-73.86282755,"Bronx, New York, US",3/26/20,0,0
84036007,US,USA,840,36007,Broome,New York,US,42.15903158,-75.81326086,"Broome, New York, US",3/26/20,16,2
84036009,US,USA,840,36009,Cattaraugus,New York,US,42.24778241,-78.67923096,"Cattaraugus, New York, US",3/26/20,0,0
84036011,US,USA,840,36011,Cayuga,New York,US,42.91261714,-76.55731592,"Cayuga, New York, US",3/26/20,2,0
84036013,US,USA,840,36013,Chautauqua,New York,US,42.2276921,-79.36691763,"Chautauqua, New York, US",3/26/20,2,0
84036015,US,USA,840,36015,Chemung,New York,US,42.13891056,-76.7638805,"Chemung, New York, US",3/26/20,7,0
84036017,US,USA,840,36017,Chenango,New York,US,42.49430041,-75.60887553,"Chenango, New York, US",3/26/20,3,0
84036019,US,USA,840,36019,Clinton,New York,US,44.74530905,-73.67875352,"Clinton, New York, US",3/26/20,11,0
84036021,US,USA,840,36021,Columbia,New York,US,42.24819348,-73.63089095,"Columbia, New York, US",3/26/20,24,0
84036023,US,USA,840,36023,Cortland,New York,US,42.59509207,-76.07048931,"Cortland, New York, US",3/26/20,3,0
84036025,US,USA,840,36025,Delaware,New York,US,42.19837623,-74.96709306,"Delaware, New York, US",3/26/20,7,0
84036027,US,USA,840,36027,Dutchess,New York,US,41.7648606,-73.74356679,"Dutchess, New York, US",3/26/20,190,1
84036029,US,USA,840,36029,Erie,New York,US,42.76249024,-78.73063652,"Erie, New York, US",3/26/20,206,2
84036031,US,USA,840,36031,Essex,New York,US,44.11630765,-73.77297842,"Essex, New York, US",3/26/20,5,0
84036033,US,USA,840,36033,Franklin,New York,US,44.59040891,-74.29926032,"Franklin, New York, US",3/26/20,1,0
84036035,US,USA,840,36035,Fulton,New York,US,43.11363907,-74.41798804,"Fulton, New York, US",3/26/20,1,0
84036037,US,USA,840,36037,Genesee,New York,US,43.0022601,-78.19135193,"Genesee, New York, US",3/26/20,4,0
84036039,US,USA,840,36039,Greene,New York,US,42.275797,-74.12384884,"Greene, New York, US",3/26/20,5,0
84036041,US,USA,840,36041,Hamilton,New York,US,43.66146647,-74.49721957,"Hamilton, New York, US",3/26/20,2,0
84036043,US,USA,840,36043,Herkimer,New York,US,43.42034246,-74.96145307,"Herkimer, New York, US",3/26/20,7,0
84036045,US,USA,840,36045,Jefferson,New York,US,44.04200959,-75.94653457,"Jefferson, New York, US",3/26/20,4,0
84036047,US,USA,840,36047,Kings,New York,US,40.6361825,-73.94935552,"Kings, New York, US",3/26/20,0,0
84036049,US,USA,840,36049,Lewis,New York,US,43.7844157,-75.44903992,"Lewis, New York, US",3/26/20,0,0
84036051,US,USA,840,36051,Livingston,New York,US,42.72596275,-77.77966158,"Livingston, New York, US",3/26/20,3,0
84036053,US,USA,840,36053,Madison,New York,US,42.91653905,-75.67266639,"Madison, New York, US",3/26/20,9,1
84036055,US,USA,840,36055,Monroe,New York,US,43.14638895,-77.69322942,"Monroe, New York, US",3/26/20,148,4
84036057,US,USA,840,36057,Montgomery,New York,US,42.90123494,-74.44011632,"Montgomery, New York, US",3/26/20,5,0
84036059,US,USA,840,36059,Nassau,New York,US,40.74066522,-73.58941873,"Nassau, New York, US",3/26/20,3914,17
84036061,US,USA,840,36061,New York,New York,US,40.7672726,-73.97152637,"New York City, New York, US",3/26/20,21873,281
84036063,US,USA,840,36063,Niagara,New York,US,43.19898042,-78.74777412,"Niagara, New York, US",3/26/20,14,0
84036065,US,USA,840,36065,Oneida,New York,US,43.24375382,-75.43710392,"Oneida, New York, US",3/26/20,13,0
84036067,US,USA,840,36067,Onondaga,New York,US,43.00491923,-76.19971155,"Onondaga, New York, US",3/26/20,111,1
84036069,US,USA,840,36069,Ontario,New York,US,42.85145728,-77.30874425,"Ontario, New York, US",3/26/20,11,0
84036071,US,USA,840,36071,Orange,New York,US,41.40337468,-74.30240757,"Orange, New York, US",3/26/20,751,1
84036073,US,USA,840,36073,Orleans,New York,US,43.2516977,-78.2320066,"Orleans, New York, US",3/26/20,2,0
84036075,US,USA,840,36075,Oswego,New York,US,43.42778894,-76.14635194,"Oswego, New York, US",3/26/20,4,0
84036077,US,USA,840,36077,Otsego,New York,US,42.63492579,-75.03151402,"Otsego, New York, US",3/26/20,3,0
84036079,US,USA,840,36079,Putnam,New York,US,41.42630093,-73.74965532,"Putnam, New York, US",3/26/20,94,0
84036081,US,USA,840,36081,Queens,New York,US,40.71088124,-73.81684712,"Queens, New York, US",3/26/20,0,0
84036083,US,USA,840,36083,Rensselaer,New York,US,42.71348136,-73.51089874,"Rensselaer, New York, US",3/26/20,44,0
84036085,US,USA,840,36085,Richmond,New York,US,40.58582155,-74.14808598,"Richmond, New York, US",3/26/20,0,0
84036087,US,USA,840,36087,Rockland,New York,US,41.15027894,-74.02560498,"Rockland, New York, US",3/26/20,1197,5
84036089,US,USA,840,36089,St. Lawrence,New York,US,44.4976179,-75.06550039,"St. Lawrence, New York, US",3/26/20,4,0
84036091,US,USA,840,36091,Saratoga,New York,US,43.10904162,-73.86653895,"Saratoga, New York, US",3/26/20,73,0
84036093,US,USA,840,36093,Schenectady,New York,US,42.81668777,-74.05278291,"Schenectady, New York, US",3/26/20,62,1
84036095,US,USA,840,36095,Schoharie,New York,US,42.58831742,-74.4433903,"Schoharie, New York, US",3/26/20,2,0
84036097,US,USA,840,36097,Schuyler,New York,US,42.39184015,-76.8773299,"Schuyler, New York, US",3/26/20,0,0
84036099,US,USA,840,36099,Seneca,New York,US,42.78081007,-76.82497064,"Seneca, New York, US",3/26/20,0,0
84036101,US,USA,840,36101,Steuben,New York,US,42.2689144,-77.3829924,"Steuben, New York, US",3/26/20,11,0
84036103,US,USA,840,36103,Suffolk,New York,US,40.88320119,-72.8012172,"Suffolk, New York, US",3/26/20,2735,22
84036105,US,USA,840,36105,Sullivan,New York,US,41.71579493,-74.76394559,"Sullivan, New York, US",3/26/20,53,0
84036107,US,USA,840,36107,Tioga,New York,US,42.16852837,-76.30835812,"Tioga, New York, US",3/26/20,2,0
84036109,US,USA,840,36109,Tompkins,New York,US,42.44945765,-76.47229843,"Tompkins, New York, US",3/26/20,23,0
84036111,US,USA,840,36111,Ulster,New York,US,41.89027881,-74.26252104,"Ulster, New York, US",3/26/20,78,0
84036113,US,USA,840,36113,Warren,New York,US,43.56173026,-73.8433699,"Warren, New York, US",3/26/20,2,0
84036115,US,USA,840,36115,Washington,New York,US,43.31153794,-73.43043448,"Washington, New York, US",3/26/20,4,0
84036117,US,USA,840,36117,Wayne,New York,US,43.15494365,-77.02976528,"Wayne, New York, US",3/26/20,8,0
84036119,US,USA,840,36119,Westchester,New York,US,41.16278376,-73.75741653,"Westchester, New York, US",3/26/20,5944,1
84036121,US,USA,840,36121,Wyoming,New York,US,42.70145109,-78.22199579,"Wyoming, New York, US",3/26/20,7,1
84036123,US,USA,840,36123,Yates,New York,US,42.63505484,-77.10369919,"Yates, New York, US",3/26/20,0,0
84080036,US,USA,840,80036,Out of NY,New York,US,0,0,"Out of NY, New York, US",3/26/20,0,0
84090036,US,USA,840,90036,Unassigned,New York,US,0,0,"Unassigned, New York, US",3/26/20,0,45
84036001,US,USA,840,36001,Albany,New York,US,42.60060306,-73.97723916,"Albany, New York, US",3/27/20,187,0
84036003,US,USA,840,36003,Allegany,New York,US,42.25748406,-78.02750466,"Allegany, New York, US",3/27/20,2,0
84036005,US,USA,840,36005,Bronx,New York,US,40.85209301,-73.86282755,"Bronx, New York, US",3/27/20,0,0
84036007,US,USA,840,36007,Broome,New York,US,42.15903158,-75.81326086,"Broome, New York, US",3/27/20,18,2
84036009,US,USA,840,36009,Cattaraugus,New York,US,42.24778241,-78.67923096,"Cattaraugus, New York, US",3/27/20,0,0
84036011,US,USA,840,36011,Cayuga,New York,US,42.91261714,-76.55731592,"Cayuga, New York, US",3/27/20,2,0
84036013,US,USA,840,36013,Chautauqua,New York,US,42.2276921,-79.36691763,"Chautauqua, New York, US",3/27/20,2,0
84036015,US,USA,840,36015,Chemung,New York,US,42.13891056,-76.7638805,"Chemung, New York, US",3/27/20,11,0
84036017,US,USA,840,36017,Chenango,New York,US,42.49430041,-75.60887553,"Chenango, New York, US",3/27/20,4,0
84036019,US,USA,840,36019,Clinton,New York,US,44.74530905,-73.67875352,"Clinton, New York, US",3/27/20,11,0
84036021,US,USA,840,36021,Columbia,New York,US,42.24819348,-73.63089095,"Columbia, New York, US",3/27/20,27,0
84036023,US,USA,840,36023,Cortland,New York,US,42.59509207,-76.07048931,"Cortland, New York, US",3/27/20,4,0
84036025,US,USA,840,36025,Delaware,New York,US,42.19837623,-74.96709306,"Delaware, New York, US",3/27/20,8,0
84036027,US,USA,840,36027,Dutchess,New York,US,41.7648606,-73.74356679,"Dutchess, New York, US",3/27/20,225,1
84036029,US,USA,840,36029,Erie,New York,US,42.76249024,-78.73063652,"Erie, New York, US",3/27/20,245,5
84036031,US,USA,840,36031,Essex,New York,US,44.11630765,-73.77297842,"Essex, New York, US",3/27/20,5,0
84036033,US,USA,840,36033,Franklin,New York,US,44.59040891,-74.29926032,"Franklin, New York, US",3/27/20,2,0
84036035,US,USA,840,36035,Fulton,New York,US,43.11363907,-74.41798804,"Fulton, New York, US",3/27/20,1,0
84036037,US,USA,840,36037,Genesee,New York,US,43.0022601,-78.19135193,"Genesee, New York, US",3/27/20,6,0
84036039,US,USA,840,36039,Greene,New York,US,42.275797,-74.12384884,"Greene, New York, US",3/27/20,6,0
84036041,US,USA,840,36041,Hamilton,New York,US,43.66146647,-74.49721957,"Hamilton, New York, US",3/27/20,2,0
84036043,US,USA,840,36043,Herkimer,New York,US,43.42034246,-74.96145307,"Herkimer, New York, US",3/27/20,9,0
84036045,US,USA,840,36045,Jefferson,New York,US,44.04200959,-75.94653457,"Jefferson, New York, US",3/27/20,4,0
84036047,US,USA,840,36047,Kings,New York,US,40.6361825,-73.94935552,"Kings, New York, US",3/27/20,0,0
84036049,US,USA,840,36049,Lewis,New York,US,43.7844157,-75.44903992,"Lewis, New York, US",3/27/20,0,0
84036051,US,USA,840,36051,Livingston,New York,US,42.72596275,-77.77966158,"Livingston, New York, US",3/27/20,3,0
84036053,US,USA,840,36053,Madison,New York,US,42.91653905,-75.67266639,"Madison, New York, US",3/27/20,17,1
84036055,US,USA,840,36055,Monroe,New York,US,43.14638895,-77.69322942,"Monroe, New York, US",3/27/20,166,4
84036057,US,USA,840,36057,Montgomery,New York,US,42.90123494,-74.44011632,"Montgomery, New York, US",3/27/20,5,0
84036059,US,USA,840,36059,Nassau,New York,US,40.74066522,-73.58941873,"Nassau, New York, US",3/27/20,4657,19
84036061,US,USA,840,36061,New York,New York,US,40.7672726,-73.97152637,"New York City, New York, US",3/27/20,25573,366
84036063,US,USA,840,36063,Niagara,New York,US,43.19898042,-78.74777412,"Niagara, New York, US",3/27/20,23,0
84036065,US,USA,840,36065,Oneida,New York,US,43.24375382,-75.43710392,"Oneida, New York, US",3/27/20,13,0
84036067,US,USA,840,36067,Onondaga,New York,US,43.00491923,-76.19971155,"Onondaga, New York, US",3/27/20,123,1
84036069,US,USA,840,36069,Ontario,New York,US,42.85145728,-77.30874425,"Ontario, New York, US",3/27/20,14,0
84036071,US,USA,840,36071,Orange,New York,US,41.40337468,-74.30240757,"Orange, New York, US",3/27/20,910,1
84036073,US,USA,840,36073,Orleans,New York,US,43.2516977,-78.2320066,"Orleans, New York, US",3/27/20,3,0
84036075,US,USA,840,36075,Oswego,New York,US,43.42778894,-76.14635194,"Oswego, New York, US",3/27/20,4,0
84036077,US,USA,840,36077,Otsego,New York,US,42.63492579,-75.03151402,"Otsego, New York, US",3/27/20,5,0
84036079,US,USA,840,36079,Putnam,New York,US,41.42630093,-73.74965532,"Putnam, New York, US",3/27/20,111,0
84036081,US,USA,840,36081,Queens,New York,US,40.71088124,-73.81684712,"Queens, New York, US",3/27/20,0,0
84036083,US,USA,840,36083,Rensselaer,New York,US,42.71348136,-73.51089874,"Rensselaer, New York, US",3/27/20,44,0
84036085,US,USA,840,36085,Richmond,New York,US,40.58582155,-74.14808598,"Richmond, New York, US",3/27/20,0,0
84036087,US,USA,840,36087,Rockland,New York,US,41.15027894,-74.02560498,"Rockland, New York, US",3/27/20,1457,7
84036089,US,USA,840,36089,St. Lawrence,New York,US,44.4976179,-75.06550039,"St. Lawrence, New York, US",3/27/20,4,0
84036091,US,USA,840,36091,Saratoga,New York,US,43.10904162,-73.86653895,"Saratoga, New York, US",3/27/20,82,0
84036093,US,USA,840,36093,Schenectady,New York,US,42.81668777,-74.05278291,"Schenectady, New York, US",3/27/20,66,1
84036095,US,USA,840,36095,Schoharie,New York,US,42.58831742,-74.4433903,"Schoharie, New York, US",3/27/20,3,0
84036097,US,USA,840,36097,Schuyler,New York,US,42.39184015,-76.8773299,"Schuyler, New York, US",3/27/20,0,0
84036099,US,USA,840,36099,Seneca,New York,US,42.78081007,-76.82497064,"Seneca, New York, US",3/27/20,0,0
84036101,US,USA,840,36101,Steuben,New York,US,42.2689144,-77.3829924,"Steuben, New York, US",3/27/20,12,0
84036103,US,USA,840,36103,Suffolk,New York,US,40.88320119,-72.8012172,"Suffolk, New York, US",3/27/20,3385,30
84036105,US,USA,840,36105,Sullivan,New York,US,41.71579493,-74.76394559,"Sullivan, New York, US",3/27/20,64,0
84036107,US,USA,840,36107,Tioga,New York,US,42.16852837,-76.30835812,"Tioga, New York, US",3/27/20,2,0
84036109,US,USA,840,36109,Tompkins,New York,US,42.44945765,-76.47229843,"Tompkins, New York, US",3/27/20,32,0
84036111,US,USA,840,36111,Ulster,New York,US,41.89027881,-74.26252104,"Ulster, New York, US",3/27/20,98,0
84036113,US,USA,840,36113,Warren,New York,US,43.56173026,-73.8433699,"Warren, New York, US",3/27/20,8,0
